#include "core_funcs.hpp"

   IHDR   <      ü,èƒ   sRGB ®Îé   gAMA  ±üa   	pHYs  Ã  ÃÇo¨d   IDATHKctŒJBDÂ 
xñæ6”E r4ĞÅJ>UÀ½ûáî¦Ep0RİÅ q7‚ƒ	Ê£ Ep KCGÓŒ:š^`È:úÍó{µ ÕD "O\Ê£øôò!š,"©¡
 ĞdhåB]wÍ…Ô42™æÕ8õMf`  S‚:\,     IEND®B`‚‰PNG

   IHDR   $   
   SÄk‰   sRGB ®Îé   gAMA  ±üa   	pHYs  Ã  ÃÇo¨d   ƒIDAT8Ocüÿÿ?½ ”¦ Á²Ë³u¡,rŠe@ã€hG‡:”€â_~üÅ*DºaÄ8 âçfÆe(. Ôea dwĞ6ÎĞÂƒXËtS/üú×£â&”O@X4‡ƒh".CñØÔeáÀ|FS°½]ÊúÿŸ™š Ñõ¤\}à ‚    IEND®B`‚‰PNG

   IHDR         H-Ñ   sRGB ®Îé   gAMA  ±üa   	pHYs  Ã  ÃÇo¨d   ‰IDAT8Oc ‚ÿPL`ÿOZ)(&
€5î=ı¬™¡ôÿ=S´ÀgS0Íh~LL
ÀĞ„@æ`h\Ôh0¢Xx5»ä\Q`=àP% ktŒPAA0ÔãäWô„€M+À¦€hÍØ P á~:~“dˆ    IEND®B`‚
